Category,Protein_Name,Gene_ID,E-value(Hmmsearch),E-value(best_domain_hmmsearch),Blastp_target_name,E-value(Blastp),Blastp_target_full_name,Pfam_family_id,Pfam_family_name,E-value(Pfam),Zn_Immune_protein_name,Zn_Immune_id,Predicted_protein_type
Signaling,CLIPs,TRINITY_DN205704_c1_g1,2.4E-50,2.8E-50,TRY1_ANOGA,4.34E-73,Trypsin-1,PF00089.23,Trypsin,6.8E-64,,,5prime_partial
Signaling,CLIPs,TRINITY_DN205799_c16_g1,1.6E-56,2.1E-56,TRY3_AEDAE,2.06E-64,Trypsin 3A1,PF00089.23,Trypsin,1.6E-64,,,complete
Signaling,CLIPs,TRINITY_DN205845_c4_g1,1.9E-47,2.3E-47,TEST_MOUSE,9.1E-44,Testisin,PF00089.23,Trypsin,5.2E-59,,,complete
Signaling,CLIPs,TRINITY_DN205922_c0_g1,8E-60,9.8E-60,TRY7_ANOGA,7.63E-44,Trypsin-7,PF00089.23,Trypsin,1.7E-55,,,complete
Signaling,CLIPs,TRINITY_DN206030_c8_g1,2E-64,2.2E-64,EAST_DROME,2.03E-76,Serine protease easter,PF12032.5,Regulatory CLIP domain of proteinases,4.1E-17,,,5prime_partial
Signaling,CLIPs,TRINITY_DN206189_c2_g1,0.0000038,0.0000038,CTR1_SOLIN,3.08E-12,Chymotrypsin-1,PF00089.23,Trypsin,1.7E-11,,,3prime_partial
Signaling,CLIPs,TRINITY_DN206189_c5_g1,5.9E-35,6.1E-35,TRY7_ANOGA,3.13E-41,Trypsin-7,PF00089.23,Trypsin,1.1E-39,,,5prime_partial
Signaling,CLIPs,TRINITY_DN206428_c4_g1,5.5E-65,6.2E-65,VSP_BOMIG,5.12E-76,Venom serine protease Bi-VSP,PF00089.23,Trypsin,3.5E-54,,,5prime_partial
Signaling,CLIPs,TRINITY_DN207071_c1_g2,4.4E-39,8.5E-39,LFC_CARRO,2.96E-40,Limulus clotting factor C,PF00084.17,Sushi repeat (SCR repeat),0.0001,,,complete
Signaling,CLIPs,TRINITY_DN207232_c6_g2,1.3E-60,1.6E-60,PCE_TACTR,4.25E-51,Proclotting enzyme,PF09342.8,Domain of unknown function (DUF1986),3.1E-11,,,complete
Signaling,CLIPs,TRINITY_DN207404_c7_g1,3.1E-77,6.6E-77,STUB_DROME,1.84E-40,Serine proteinase stubble,PF00089.23,Trypsin,2.9E-53,cSP_(serine_proteasestubble),Znev_05193,complete
Signaling,CLIPs,TRINITY_DN207574_c0_g1,7.8E-44,9.5E-44,CTRB1_LITVA,3.8E-61,Chymotrypsin BI,PF00089.23,Trypsin,1.2E-54,,,5prime_partial
Signaling,CLIPs,TRINITY_DN207975_c4_g4,5.9E-47,7.2E-47,TRY3_ANOGA,5.43E-58,Trypsin-3,PF00089.23,Trypsin,1.5E-59,,,complete
Signaling,CLIPs,TRINITY_DN208065_c2_g1,4.6E-50,4.7E-50,SP34_APIME,1.43E-80,Venom serine protease 34,PF00089.23,Trypsin,1.5E-49,,,complete
Signaling,CLIPs,TRINITY_DN209414_c10_g1,7E-24,8.8E-24,TRY1_CANLF,2.6E-19,Cationic trypsin,PF13365.3,Trypsin-like peptidase domain,0.00000013,,,complete
Signaling,CLIPs,TRINITY_DN209682_c5_g1,1.5E-50,1.8E-50,TRY7_ANOGA,3.67E-47,Trypsin-7,PF00089.23,Trypsin,2.2E-57,,,5prime_partial
Signaling,CLIPs,TRINITY_DN209701_c4_g2,9.8E-38,1.2E-37,TRY7_ANOGA,8.35E-44,Trypsin-7,PF00089.23,Trypsin,1.2E-48,,,complete
Signaling,CLIPs,TRINITY_DN210028_c8_g1,5.4E-58,6.7E-58,KLKB1_HUMAN,4.05E-49,Plasma kallikrein,PF00089.23,Trypsin,1.4E-62,,,complete
Signaling,CLIPs,TRINITY_DN210519_c2_g1,3.4E-47,4E-47,TRYP_ASTAS,2.35E-52,Trypsin-1,PF00089.23,Trypsin,4.7E-57,,,complete
Signaling,CLIPs,TRINITY_DN210614_c3_g1,3.9E-63,4.2E-63,EAST_DROME,1.51E-87,Serine protease easter,PF00089.23,Trypsin,1.5E-52,Easter_(Spaetzle-Processing_enzyme),Znev_10162,complete
Signaling,CLIPs,TRINITY_DN210801_c1_g1,5E-70,5.2E-70,VSP_BOMIG,3.58E-112,Venom serine protease Bi-VSP,PF00089.23,Trypsin,1.9E-62,,,complete
Signaling,CLIPs,TRINITY_DN211048_c3_g1,6.5E-49,8E-49,TRY5_ANOGA,2.22E-47,Trypsin-5,PF00089.23,Trypsin,7.2E-63,,,5prime_partial
Signaling,CLIPs,TRINITY_DN211152_c0_g1,3E-53,3.7E-53,TRY7_ANOGA,8.25E-70,Trypsin-7,PF13365.3,Trypsin-like peptidase domain,3.5E-12,,,complete
Signaling,CLIPs,TRINITY_DN211373_c1_g1,4.9E-49,6.1E-49,TRY1_ANOGA,2.96E-68,Trypsin-1,PF00089.23,Trypsin,7.3E-63,,,5prime_partial
Signaling,CLIPs,TRINITY_DN211676_c1_g1,6.4E-51,7.7E-51,STUB_DROME,4.46E-29,Serine proteinase stubble,PF00089.23,Trypsin,8.1E-38,cSP_(serine_proteasestubble),Znev_05138,5prime_partial
Signaling,CLIPs,TRINITY_DN212041_c0_g2,1.4E-60,1.5E-60,SNAK_DROME,9.12E-58,Serine protease snake,PF00089.23,Trypsin,7.5E-54,,,complete
Signaling,CLIPs,TRINITY_DN212135_c3_g2,1.6E-11,1.7E-11,GD_DROME,1.24E-11,Serine protease gd,PF00089.23,Trypsin,7.5E-12,,,3prime_partial
Signaling,CLIPs,TRINITY_DN212694_c2_g1,1.8E-60,2.1E-60,FA10_CHICK,3.11E-48,Coagulation factor X,PF00089.23,Trypsin,2.8E-61,,,complete
Signaling,CLIPs,TRINITY_DN213919_c0_g3,2.3E-35,2.7E-35,TM11G_RAT,9.96E-37,Transmembrane protease serine 11G,PF00089.23,Trypsin,9E-43,,,complete
Signaling,CLIPs,TRINITY_DN229351_c0_g1,2.3E-47,2.7E-47,TRYP_ASTAS,1.91E-44,Trypsin-1,PF00089.23,Trypsin,2.3E-47,Coagulation_factor_XI,"Znev_16656,Znev_12298",5prime_partial
Signaling,CLIPs,TRINITY_DN241239_c0_g1,1.8E-10,1.8E-10,CTRB1_LITVA,2.59E-12,Chymotrypsin BI,PF00089.23,Trypsin,3E-14,,,5prime_partial
Signaling,CLIPs,TRINITY_DN28487_c0_g2,1.4E-28,1.7E-28,TRYU_DROER,3.1E-25,Trypsin eta,PF00089.23,Trypsin,1.1E-27,,,5prime_partial
Signaling,CLIPs,TRINITY_DN34868_c0_g1,9.3E-20,1.1E-19,EAST_DROME,3.29E-14,Serine protease easter,PF00089.23,Trypsin,4.5E-14,,,internal
Signaling,CLIPs,TRINITY_DN43074_c1_g1,8.4E-26,9.2E-26,PCE_TACTR,1.18E-28,Proclotting enzyme,PF00089.23,Trypsin,1E-25,,,internal
Signaling,SRPNs,TRINITY_DN170074_c0_g1,1.6E-33,2.4E-33,ILEU_BOVIN,2.23E-68,Leukocyte elastase inhibitor,PF00079.17,Serpin (serine protease inhibitor),9.3E-106,,,5prime_partial
Signaling,SRPNs,TRINITY_DN179560_c2_g1,3.3E-11,3.3E-11,SPB8_MOUSE,1.86E-13,Serpin B8,PF00079.17,Serpin (serine protease inhibitor),3.5E-18,Serine_protease_inhibitor,Znev_05728,internal
Signaling,SRPNs,TRINITY_DN185998_c0_g1,1.2E-29,1.7E-29,SPB9_HUMAN,4.49E-55,Serpin B9,PF00079.17,Serpin (serine protease inhibitor),6E-106,,,5prime_partial
Signaling,SRPNs,TRINITY_DN196029_c0_g1,9.7E-29,1.3E-28,NEUS_HUMAN,3.74E-48,Neuroserpin,PF00079.17,Serpin (serine protease inhibitor),1.1E-87,,,complete
Signaling,SRPNs,TRINITY_DN201023_c0_g1,3.7E-19,2.5E-18,Y2678_METMA,6.18E-40,Uncharacterized serpin-like protein MM_2675,PF00079.17,Serpin (serine protease inhibitor),2.6E-75,,,5prime_partial
Signaling,SRPNs,TRINITY_DN201407_c0_g2,7.5E-25,1E-24,ILEUC_MOUSE,3.37E-37,Leukocyte elastase inhibitor C,PF00079.17,Serpin (serine protease inhibitor),7.6E-65,,,5prime_partial
Signaling,SRPNs,TRINITY_DN201927_c0_g1,6.7E-33,8.5E-33,SPB4_HUMAN,2.05E-55,Serpin B4,PF00079.17,Serpin (serine protease inhibitor),2.7E-99,Serine_protease_inhibitor,Znev_11095,complete
Signaling,SRPNs,TRINITY_DN203015_c0_g1,1.2E-22,3E-22,SPB4_HUMAN,2E-33,Serpin B4,PF00079.17,Serpin (serine protease inhibitor),4.8E-80,Serine_protease_inhibitor,Znev_10043,5prime_partial
Signaling,SRPNs,TRINITY_DN203799_c11_g1,3.6E-36,4.4E-36,SPB8_BOVIN,1.33E-80,Serpin B8,PF00079.17,Serpin (serine protease inhibitor),6.1E-113,Serine_protease_inhibitor,Znev_03219,5prime_partial
Signaling,SRPNs,TRINITY_DN204212_c0_g2,2.7E-34,3.7E-34,SPB3_HUMAN,4.4E-61,Serpin B3,PF00079.17,Serpin (serine protease inhibitor),1.2E-101,Serine_protease_inhibitor,Znev_01881,complete
Signaling,SRPNs,TRINITY_DN204925_c0_g1,1.7E-25,2.3E-25,ILEUB_MOUSE,1.53E-46,Leukocyte elastase inhibitor B,PF00079.17,Serpin (serine protease inhibitor),6.5E-86,,,5prime_partial
Signaling,SRPNs,TRINITY_DN206043_c1_g1,1.9E-21,2.5E-21,NEUS_RAT,1.35E-28,Neuroserpin,PF00079.17,Serpin (serine protease inhibitor),2.4E-64,,,5prime_partial
Signaling,SRPNs,TRINITY_DN206323_c1_g1,1.4E-33,1.9E-33,SPB8_BOVIN,1.43E-48,Serpin B8,PF00079.17,Serpin (serine protease inhibitor),1.2E-93,Serine_protease_inhibitor,Znev_02826,complete
Signaling,SRPNs,TRINITY_DN206893_c3_g3,8E-28,1.1E-27,ILEU_XENTR,1.67E-40,Leukocyte elastase inhibitor,PF00079.17,Serpin (serine protease inhibitor),3.3E-74,,,5prime_partial
Signaling,SRPNs,TRINITY_DN206969_c8_g1,1E-37,1.3E-37,ILEUC_MOUSE,8.89E-87,Leukocyte elastase inhibitor C,PF00079.17,Serpin (serine protease inhibitor),6.3E-123,Serine_protease_inhibitor,Znev_11231,5prime_partial
Signaling,SRPNs,TRINITY_DN207611_c0_g1,1.2E-40,2.3E-40,,,,PF00079.17,Serpin (serine protease inhibitor),2.5E-28,Leukocyte_elastase_inhibitor,Znev_06230,5prime_partial
Signaling,SRPNs,TRINITY_DN207644_c13_g2,1.4E-37,2.3E-37,NEUS_CHICK,2.71E-58,Neuroserpin,PF00079.17,Serpin (serine protease inhibitor),7.6E-97,Serine_protease_inhibitor,Znev_11098,complete
Signaling,SRPNs,TRINITY_DN208569_c16_g1,3.4E-30,4.1E-30,ILEUC_MOUSE,1.3E-63,Leukocyte elastase inhibitor C,PF00079.17,Serpin (serine protease inhibitor),1.7E-106,Serine_protease_inhibitor,Znev_07264,5prime_partial
Signaling,SRPNs,TRINITY_DN208688_c6_g1,3.8E-30,4.8E-30,ILEU_BOVIN,1.09E-52,Leukocyte elastase inhibitor,PF00079.17,Serpin (serine protease inhibitor),3.6E-98,,,complete
Signaling,SRPNs,TRINITY_DN210154_c3_g1,2E-22,5.5E-22,ILEU_BOVIN,1.21E-18,Leukocyte elastase inhibitor,PF00079.17,Serpin (serine protease inhibitor),3.4E-52,,,complete
Signaling,SRPNs,TRINITY_DN210179_c0_g1,5.9E-41,7.5E-41,SPB11_MOUSE,7.67E-60,Serpin B11,PF00079.17,Serpin (serine protease inhibitor),4.7E-106,Serine_protease_inhibitor,Znev_11099,5prime_partial
Signaling,SRPNs,TRINITY_DN211522_c5_g1,2E-33,2.5E-33,ILEU_BOVIN,6.46E-40,Leukocyte elastase inhibitor,PF00079.17,Serpin (serine protease inhibitor),2.6E-91,Serine_protease_inhibitor,Znev_06875,complete
Signaling,SRPNs,TRINITY_DN212647_c8_g1,2E-25,2.5E-25,SERA_MANSE,5.91E-50,Alaserpin,PF00079.17,Serpin (serine protease inhibitor),1.4E-97,,,5prime_partial
Signaling,SRPNs,TRINITY_DN213132_c5_g2,2.1E-27,2.7E-27,SPB8_BOVIN,1.2E-55,Serpin B8,PF00079.17,Serpin (serine protease inhibitor),1.7E-98,,,complete
Signaling,SRPNs,TRINITY_DN153588_c2_g1,,,,,,,,,Serine_protease_inhibitor,Znev_11096,internal
Signaling,SRPNs,TRINITY_DN43368_c0_g1,0.0000073,0.0000075,,,,PF00079.17,Serpin (serine protease inhibitor),0.00000018,Serine_protease_inhibitor,Znev_02802,5prime_partial
Effector,SOD,TRINITY_DN197517_c0_g1,,,,,,,,,Superoxide_dismutase,Znev_15634,complete
Effector,SOD,TRINITY_DN198605_c0_g1,,,,,,,,,Superoxide_dismutase,Znev_11634,complete
Effector,SOD,TRINITY_DN203084_c7_g1,,,,,,,,,Superoxide_dismutase,Znev_12756,complete
,,TRINITY_DN207003_c2_g1,,,,,,,,,T-cell_immunomodulatory_protein,Znev_04939,complete
,,TRINITY_DN206180_c7_g1,,,,,,,,,IG-binding_protein,Znev_11186,5prime_partial
,,TRINITY_DN201384_c0_g1,,,,,,,,,IG-domain_containing,Znev_15173,complete
,,TRINITY_DN122670_c0_g1,,,,,,,,,IG-domain_containing,Znev_15173,internal
